imd_overall,group_code,register,list,prevalence
1,AF,111697.2418493436,6279715.236406108,0.017786991550474845
1,AST,431456.896362613,6279715.236406108,0.0687064429070412
1,CAN,166976.69344122833,6279715.236406108,0.026589851156497563
1,CHD,209533.12701156602,6279715.236406108,0.03336666060856004
1,CKD,196240.91311287766,4649675.676775199,0.04220529059544671
1,COPD,164677.4736340617,6279715.236406108,0.026223716750619235
1,CVDPP,40308.00218362617,3271799.127133932,0.012319827904268572
1,DEM,39260.659016625505,6286306.495923201,0.006245425520070784
1,DEP,639504.9590886487,4649675.676775199,0.13753754101236149
1,DM,403249.10490334505,4726932.715836749,0.08530883114801496
1,EP,46163.38763920407,4649675.676775199,0.00992830271362515
1,HF,59355.99665516426,6279715.236406108,0.009452020421412261
1,HYP,883576.0922291134,6279715.236406108,0.14070321009249864
1,LD,42073.45552101821,6279715.236406108,0.006699898631883971
1,MH,74250.1602038274,6279715.236406108,0.011823810062814391
1,OB,613658.2582907261,4649675.676775199,0.1319787230227488
1,OST,13792.00386467934,1794985.127868137,0.007683631273903527
1,PAD,47429.24528939812,6279715.236406108,0.007552770070596697
1,PC,31841.014886920133,6279715.236406108,0.0050704552178297176
1,RA,37924.109049506755,4807298.570390632,0.007888860759157115
1,STIA,112895.94948089645,6279715.236406108,0.01797787721748781
10,AF,133384.8448380554,5716299.560378755,0.023334124363002674
10,AST,368820.6755530896,5716299.560378755,0.06452087957557143
10,CAN,204481.80623796151,5716299.560378755,0.03577170931615991
10,CHD,169807.57106218033,5716299.560378755,0.029705855907056256
10,CKD,186193.19773050444,4590564.1205544025,0.04055998191961163
10,COPD,86047.09774299285,5716299.560378755,0.015052937102773436
10,CVDPP,38602.94641918056,3286650.0748208575,0.01174537767647341
10,DEM,53438.42559938347,5712819.625408273,0.00935412442600346
10,DEP,490770.331817075,4590564.1205544025,0.10690850164136356
10,DM,272089.8983152796,4657713.332915092,0.058417055509293984
10,EP,32822.389856955444,4590564.1205544025,0.0071499687173504686
10,HF,49473.08765430087,5716299.560378755,0.008654740209420173
10,HYP,795842.7728876151,5716299.560378755,0.13922341971085986
10,LD,22894.206030046054,5716299.560378755,0.004005074574595792
10,MH,41150.33698917276,5716299.560378755,0.0071987719598176885
10,OB,387789.4038604303,4590564.1205544025,0.08447532670856081
10,OST,23880.39283760767,2461485.9851684803,0.0097016164144331455
10,PAD,29403.942231879824,5716299.560378755,0.005143877069649505
10,PC,27065.063203813563,5716299.560378755,0.004734717437030235
10,RA,35167.20426321169,4726183.009917707,0.00744093154865453
10,STIA,104626.66128496118,5716299.560378755,0.018303215249627112
2,AF,107822.30677041346,6295250.775941509,0.01712756339786761
2,AST,403289.5269900159,6295250.775941509,0.06406250383722012
2,CAN,166526.07023401055,6295250.775941509,0.026452650761812604
2,CHD,189612.3442582474,6295250.775941509,0.03011990324243902
2,CKD,188012.55162069382,4843894.914658076,0.038814333286164064
2,COPD,135582.78099481793,6295250.775941509,0.021537312145367294
2,CVDPP,40017.21370074013,3376795.6050574994,0.011850647294377395
2,DEM,39677.02025540089,6297832.004675984,0.0063001077554850115
2,DEP,591518.2361715758,4843894.914658076,0.12211624046210967
2,DM,389827.24924272386,4914902.038104549,0.07931536503076718
2,EP,41278.249460108134,4843894.914658076,0.008521706227605457
2,HF,55506.23730313895,6295250.775941509,0.008817160630878524
2,HYP,861683.6126155667,6295250.775941509,0.13687836168634512
2,LD,37104.6645720384,6295250.775941509,0.005894072514766352
2,MH,70190.2991602522,6295250.775941509,0.011149722490563473
2,OB,578514.0696988344,4843894.914658076,0.11943158963837079
2,OST,13992.483716907904,1871553.749573135,0.007476399606529771
2,PAD,39434.258251858446,6295250.775941509,0.006264128254042543
2,PC,29260.571379682544,6295250.775941509,0.004648039041035085
2,RA,37584.84704809459,4988671.433820108,0.007534039382367932
2,STIA,105419.21342164183,6295250.775941509,0.016745832243017435
3,AF,110247.88803721213,6359957.589521578,0.017334689183910963
3,AST,397720.2436705182,6359957.589521578,0.06253504651128285
3,CAN,171668.31187230063,6359957.589521578,0.026992052927386618
3,CHD,185048.1323602344,6359957.589521578,0.02909581231565327
3,CKD,190784.87180517573,5023324.064443035,0.037979805674020185
3,COPD,125896.6072168651,6359957.589521578,0.01979519602839609
3,CVDPP,40374.262141344196,3474986.996402735,0.011618536179599851
3,DEM,41630.876282795005,6362801.822871337,0.006542852888039231
3,DEP,578462.691535659,5023324.064443035,0.11515536009914912
3,DM,384667.1308904963,5089818.777593592,0.0755758009664074
3,EP,39954.269635278935,5023324.064443035,0.007953751166103374
3,HF,54421.03819723364,6359957.589521578,0.008556824071735266
3,HYP,860743.3131821133,6359957.589521578,0.1353379014036573
3,LD,34519.824150768225,6359957.589521578,0.005427681500210279
3,MH,66711.50103724307,6359957.589521578,0.010489299668783073
3,OB,560613.1226072472,5023324.064443035,0.11160202197096468
3,OST,14946.74297422686,1965016.1038109143,0.007606422637066146
3,PAD,37184.91018659493,6359957.589521578,0.0058467229793889445
3,PC,28663.100264899433,6359957.589521578,0.0045068068240146225
3,RA,37919.80968841359,5157793.325347204,0.007351944387159206
3,STIA,104734.33703196236,6359957.589521578,0.016467772867623937
4,AF,119407.47624769018,6225621.447721123,0.019180009136501395
4,AST,394238.0597689615,6225621.447721123,0.06332509341911105
4,CAN,182822.80636198487,6225621.447721123,0.02936619386469552
4,CHD,189019.7895421588,6225621.447721123,0.03036159379901731
4,CKD,196229.7238658123,5025933.527704659,0.039043437957172966
4,COPD,121113.60400613004,6225621.447721123,0.0194540585262317
4,CVDPP,40789.029343224065,3476312.7024718733,0.011733417800481684
4,DEM,44766.909161108524,6226945.508156153,0.007189224492565754
4,DEP,567660.3697050455,5025933.527704659,0.11294625497450533
4,DM,371286.3222007432,5086417.104322075,0.07299564990162732
4,EP,39524.990021950034,5025933.527704659,0.00786420866970779
4,HF,54679.50555906684,6225621.447721123,0.008782979501441125
4,HYP,864929.9112779045,6225621.447721123,0.13893069447621337
4,LD,32593.754039695756,6225621.447721123,0.005235421766870621
4,MH,61075.322466446116,6225621.447721123,0.009810317408361318
4,OB,537212.4814874942,5025933.527704659,0.10688809920111277
4,OST,16662.223099885916,2112037.7109514093,0.007889169314301725
4,PAD,36660.23387475106,6225621.447721123,0.005888606331528633
4,PC,28830.716537615146,6225621.447721123,0.004630978092663918
4,RA,38940.831255984616,5148848.651298859,0.007563017267202314
4,STIA,108759.31386318668,6225621.447721123,0.017469631710902985
5,AF,125855.15513438552,6045818.233911753,0.02081689363872175
5,AST,388324.1706046427,6045818.233911753,0.06423020930839167
5,CAN,191133.6963143377,6045818.233911753,0.031614198263891696
5,CHD,188163.60724645603,6045818.233911753,0.031122934889279794
5,CKD,198283.80584821358,4902070.851922452,0.040448988159861525
5,COPD,115635.95158599642,6045818.233911753,0.0191266007531255
5,CVDPP,40621.85929766969,3426342.4134382517,0.011855750066995387
5,DEM,47983.806212357886,6046007.396158278,0.007936445172536093
5,DEP,555352.6000111249,4902070.851922452,0.11328938662592594
5,DM,352671.4371493002,4960780.12617414,0.07109193074059664
5,EP,38369.51429825401,4902070.851922452,0.00782720516640566
5,HF,54543.40904239431,6045818.233911753,0.009021675302187136
5,HYP,861324.2645301813,6045818.233911753,0.14246611975512355
5,LD,30526.468081846186,6045818.233911753,0.005049187206889449
5,MH,55532.52783458175,6045818.233911753,0.00918527909474566
5,OB,511610.1420427145,4902070.851922452,0.10436612556141975
5,OST,18506.31095860676,2228657.6520004873,0.008303792617944316
5,PAD,35645.549099611606,6045818.233911753,0.005895901550541372
5,PC,28834.933786552727,6045818.233911753,0.004769401373136553
5,RA,39177.07650505009,5021652.302674072,0.007801630647384323
5,STIA,110051.01912197135,6045818.233911753,0.018202832910966686
6,AF,132165.76635338395,6062938.455444261,0.02179896222345861
6,AST,392290.2968748246,6062938.455444261,0.06470299834935064
6,CAN,201015.8066575187,6062938.455444261,0.033154848615858046
6,CHD,189525.7139213449,6062938.455444261,0.03125971264827187
6,CKD,201011.0474955575,4939787.626805258,0.04069224482542354
6,COPD,111730.42377027065,6062938.455444261,0.018428427831053022
6,CVDPP,41226.17272192572,3461485.493384462,0.01190996547601212
6,DEM,50235.4617858118,6063012.574485276,0.008285561207181989
6,DEP,550063.7883612334,4939787.626805258,0.11135373216783002
6,DM,342962.57379896153,4998566.327927677,0.06861218823541113
6,EP,38079.30011234326,4939787.626805258,0.00770869174733541
6,HF,54639.97005253644,6062938.455444261,0.009012126785399258
6,HYP,867040.3967060023,6062938.455444261,0.14300663004874095
6,LD,29357.203070762225,6062938.455444261,0.004842075057582137
6,MH,52895.17987002624,6062938.455444261,0.008724347155879277
6,OB,496007.1030336397,4939787.626805258,0.10041061286564372
6,OST,20371.43701094445,2333175.2383105042,0.008731207444879189
6,PAD,35273.6493614848,6062938.455444261,0.005817913148996352
6,PC,28786.539959948936,6062938.455444261,0.004747951867151125
6,RA,39312.895088747246,5059530.451108655,0.007770067888440699
6,STIA,112166.2389030155,6062938.455444261,0.01850030966458104
7,AF,131235.06630224813,5852481.815789848,0.02242383153556825
7,AST,381644.35217954847,5852481.815789848,0.06521068568720396
7,CAN,199415.31434231112,5852481.815789848,0.03407363245525918
7,CHD,184638.60493340978,5852481.815789848,0.03154877037554555
7,CKD,199212.15670896464,4776450.730791003,0.04170715201242621
7,COPD,107322.13393628105,5852481.815789848,0.018337884219772997
7,CVDPP,40423.426627089524,3377164.547165689,0.01196963490008658
7,DEM,51650.53652002342,5850156.284887092,0.008828915674176775
7,DEP,539740.6346734732,4776450.730791003,0.11300035635122935
7,DM,322831.01998924435,4834292.593440195,0.06677937128325746
7,EP,37004.446365666656,4776450.730791003,0.007747268516164206
7,HF,53063.21460811309,5852481.815789848,0.009066788463135397
7,HYP,844066.311128726,5852481.815789848,0.14422365377564378
7,LD,27359.700389746948,5852481.815789848,0.004674888577343576
7,MH,49022.61844343123,5852481.815789848,0.008376381163828557
7,OB,476069.85696169577,4776450.730791003,0.09967021200339196
7,OST,21134.476031300033,2376358.435991574,0.008893639827731345
7,PAD,34113.66795706304,5852481.815789848,0.005828923357783911
7,PC,28441.680585286016,5852481.815789848,0.004859764024990404
7,RA,38373.0605385015,4894237.174006942,0.007840457904716791
7,STIA,109792.30844096212,5852481.815789848,0.018759957210758904
8,AF,133407.38110505432,5854360.054076051,0.022787696669283347
8,AST,381114.96094961534,5854360.054076051,0.06509933749022954
8,CAN,202576.0200668051,5854360.054076051,0.03460258989806463
8,CHD,183497.52599731015,5854360.054076051,0.03134373771041832
8,CKD,198913.72319436254,4770671.175027541,0.041695123368718494
8,COPD,104563.5638580377,5854360.054076051,0.017860801674682812
8,CVDPP,39977.64231193673,3383438.0486667505,0.011815686215295116
8,DEM,52476.16642931998,5851242.825649969,0.008968379537981457
8,DEP,535783.0068097457,4770671.175027541,0.11230767897279205
8,DM,314203.6707356047,4829457.521686372,0.06505982697325592
8,EP,36281.954907311956,4770671.175027541,0.0076052097443296334
8,HF,53306.373442078504,5854360.054076051,0.009105414246765428
8,HYP,842553.9601120735,5854360.054076051,0.14391905388966503
8,LD,26559.742529464376,5854360.054076051,0.004536745653518931
8,MH,47165.42702663565,5854360.054076051,0.008056461609975132
8,OB,460198.06203040987,4770671.175027541,0.0964640079239486
8,OST,21766.536272113506,2420236.368694406,0.00899355804815686
8,PAD,33721.254565129515,5854360.054076051,0.005760024025452852
8,PC,28908.962601965115,5854360.054076051,0.004938022659169636
8,RA,38032.541338522846,4890449.827820986,0.0077769004237937
8,STIA,109585.39857346672,5854360.054076051,0.01871859563833433
9,AF,133255.7766563969,5736161.262470393,0.023230828172185594
9,AST,373802.3224064313,5736161.262470393,0.0651659368177257
9,CAN,202523.41400701675,5736161.262470393,0.03530643661154602
9,CHD,178331.7452829135,5736161.262470393,0.031089039711919002
9,CKD,193862.32428916142,4641284.40441344,0.041769111176383836
9,COPD,97538.4778023899,5736161.262470393,0.017004138018320458
9,CVDPP,39801.637963207024,3340011.950322537,0.011916615435870963
9,DEM,53040.861187738505,5731468.050250456,0.009254323800238353
9,DEP,512353.78136960167,4641284.40441344,0.11039051622917133
9,DM,297543.9849935455,4702184.865171618,0.06327781521254289
9,EP,34762.1951756759,4641284.40441344,0.007489779153076723
9,HF,51831.99231768766,5736161.262470393,0.00903600682512283
9,HYP,824987.9391463384,5736161.262470393,0.1438223057890532
9,LD,24834.246166461042,5736161.262470393,0.004329419106283228
9,MH,44186.36974271746,5736161.262470393,0.007703125438925981
9,OB,433344.8536481444,4641284.40441344,0.09336744226147245
9,OST,22553.22160619444,2435742.7337235967,0.009259279025628711
9,PAD,31828.175557243037,5736161.262470393,0.005548689114701701
9,PC,27944.835206909775,5736161.262470393,0.004871696231719045
9,RA,36934.51221184933,4765382.646750918,0.0077505868782712815
9,STIA,107348.48858597132,5736161.262470393,0.01871434286346049
Wales,AF,400.1260075934057,13947.568338620187,0.028687868586058464
Wales,AST,980.5774809133543,13947.568338620187,0.07030454751013332
Wales,CAN,590.7606339727527,13947.568338620187,0.04235581569706048
Wales,CHD,498.4271016876477,13947.568338620187,0.03573577053625366
Wales,CKD,558.4073086824509,11446.116969233053,0.048785741940558465
Wales,COPD,288.8293672586968,13947.568338620187,0.02070822384565353
Wales,CVDPP,115.19197876218949,8198.257671412925,0.014050787786758695
Wales,DEM,121.60390127300384,13959.411534080731,0.008711248391532703
Wales,DEP,1383.3541035770731,11446.116969233053,0.12085793874861693
Wales,DM,761.8219281106892,11594.761572740901,0.0657039753108611
Wales,EP,89.76765810260233,11446.116969233053,0.007842629805714558
Wales,HF,142.60299276243538,13947.568338620187,0.010224218967802016
Wales,HYP,2264.023175275344,13947.568338620187,0.16232386322183243
Wales,LD,64.86647160458669,13947.568338620187,0.00465073696215378
Wales,MH,119.15014767812389,13947.568338620187,0.00854271832805454
Wales,OB,1355.2059037795684,11446.116969233053,0.11839874670356212
Wales,OST,72.8147870421258,6486.442954655788,0.01122568833968722
Wales,PAD,108.96809607764095,13947.568338620187,0.0078126949036638315
Wales,PC,63.657257406612466,13947.568338620187,0.004564039828387031
Wales,RA,137.45695882173536,11756.440900018804,0.011692055443541207
Wales,STIA,320.0137877814749,13947.568338620187,0.022944055910833656
