imd_income,group_code,register,list,prevalence
1,AF,108405.12750052278,6350522.521113156,0.017070268964501034
1,AST,428007.6469756507,6350522.521113156,0.06739723314934833
1,CAN,164029.04442078262,6350522.521113156,0.025829220174473245
1,CHD,205387.98621984874,6350522.521113156,0.03234190344763113
1,CKD,191957.59258874774,4671981.194602792,0.04108697886252254
1,COPD,159542.1901126979,6350522.521113156,0.02512268708319334
1,CVDPP,40160.466384334,3301419.8066772697,0.012164604544719716
1,DEM,38186.24699889099,6356527.73418816,0.006007406652771891
1,DEP,624271.9337302151,4671981.194602792,0.1336203866683779
1,DM,406214.2383882874,4751779.265829592,0.08548676520170141
1,EP,45017.2847291748,4671981.194602792,0.009635587741915586
1,HF,58339.87585661587,6350522.521113156,0.00918662608669715
1,HYP,880903.9411278925,6350522.521113156,0.1387136158007802
1,LD,41686.982504731845,6350522.521113156,0.0065643389762240715
1,MH,75889.04724494842,6350522.521113156,0.011950047731134752
1,OB,606075.466061872,4671981.194602792,0.129725579110213
1,OST,12990.46111290639,1781966.919538245,0.007289956379365653
1,PAD,45749.951281615926,6350522.521113156,0.007204123933032933
1,PC,31220.499887284266,6350522.521113156,0.004916209616372127
1,RA,37474.479139387004,4835020.709299987,0.007750634669941785
1,STIA,110207.58394017765,6350522.521113156,0.017354097017021494
10,AF,126454.65152959769,5824417.408493258,0.021711124505808855
10,AST,358382.0471268021,5824417.408493258,0.061530969020902194
10,CAN,195132.64404729242,5824417.408493258,0.0335025171380655
10,CHD,162396.15118827092,5824417.408493258,0.027881956219597562
10,CKD,175160.68009206775,4764164.907014208,0.03676629241657469
10,COPD,84272.84889513526,5824417.408493258,0.014468888986604438
10,CVDPP,37202.16680345253,3241587.389239922,0.011476527496047417
10,DEM,49770.04295452005,5825249.310213986,0.008543847705754552
10,DEP,492193.66460712877,4764164.907014208,0.10331163471744638
10,DM,265399.94010949845,4831071.808762055,0.054936037098050554
10,EP,32044.864718986286,4764164.907014208,0.006726229117679599
10,HF,47063.19548529488,5824417.408493258,0.0080803266978542055
10,HYP,762108.565947301,5824417.408493258,0.1308471753476978
10,LD,21892.152590398255,5824417.408493258,0.003758685385163977
10,MH,42176.50220141989,5824417.408493258,0.007241325482599761
10,OB,383315.77183807,4764164.907014208,0.08045812420844627
10,OST,22287.132793988894,2365493.6176376822,0.009421768305697693
10,PAD,28747.54712890753,5824417.408493258,0.004935694870870243
10,PC,26032.237020312434,5824417.408493258,0.004469500585990251
10,RA,33928.51318189129,4898132.515619329,0.00692682631057835
10,STIA,99919.8441251819,5824417.408493258,0.01715533711225387
2,AF,109041.15256064261,6290967.017107639,0.017332971586739587
2,AST,405793.04266751546,6290967.017107639,0.06450408046394186
2,CAN,169020.0886687713,6290967.017107639,0.026867107744983958
2,CHD,190578.4303555384,6290967.017107639,0.030293980215963606
2,CKD,188685.73182071306,4823514.110584585,0.03911789775978189
2,COPD,135534.96400266106,6290967.017107639,0.021544376823799526
2,CVDPP,40018.40122227939,3390425.320413076,0.011803357231122764
2,DEM,40361.471198437146,6292658.775981974,0.006414056861384274
2,DEP,587477.5733837154,4823514.110584585,0.12179451742342184
2,DM,388409.72427211585,4895482.831413788,0.07934043232257548
2,EP,41154.774761449706,4823514.110584585,0.008532114516082956
2,HF,55405.23474751632,6290967.017107639,0.008807109399373333
2,HYP,865606.871231752,6290967.017107639,0.1375952010045233
2,LD,37056.726090188386,6290967.017107639,0.005890465804289932
2,MH,69710.51946435831,6290967.017107639,0.011081049904535773
2,OB,575575.7558750956,4823514.110584585,0.11932705962486317
2,OST,14275.31637750141,1881505.5133588237,0.007587177542742045
2,PAD,39630.84032536461,6290967.017107639,0.0062996420451089
2,PC,29209.383713272673,6290967.017107639,0.0046430673748313655
2,RA,37714.68770755461,4970038.711928429,0.007588409244587332
2,STIA,106459.1519840634,6290967.017107639,0.016922541748281093
3,AF,114426.47851561109,6267798.44908891,0.01825624730039687
3,AST,398236.0862522078,6267798.44908891,0.06353683665595462
3,CAN,176684.52551693385,6267798.44908891,0.028189248099165794
3,CHD,188956.68098236807,6267798.44908891,0.030147217163601504
3,CKD,193319.22550273148,4937702.093250131,0.039151658373031466
3,COPD,128016.39360768208,6267798.44908891,0.02042445918571147
3,CVDPP,40946.27800004905,3465509.758393723,0.011815369413078152
3,DEM,42891.595670506045,6269506.104603225,0.006841303757406661
3,DEP,579598.1045863653,4937702.093250131,0.11738215340667867
3,DM,383099.98899922136,5003117.630540642,0.07657225300093998
3,EP,40403.47507329453,4937702.093250131,0.008182647375289474
3,HF,55595.444806863954,6267798.44908891,0.00887001157718231
3,HYP,872375.1753038171,6267798.44908891,0.1391836675014057
3,LD,34578.09965388939,6267798.44908891,0.005516785508461217
3,MH,65228.45508471715,6267798.44908891,0.01040691649780136
3,OB,559705.206771961,4937702.093250131,0.1133533769761204
3,OST,15916.061217609667,2000387.327544202,0.007956489724992008
3,PAD,37952.43854588026,6267798.44908891,0.00605514661234792
3,PC,29227.559764628724,6267798.44908891,0.004663130124880971
3,RA,38453.85843308773,5070754.274113943,0.007583459255636501
3,STIA,107181.65425427876,6267798.44908891,0.0171003670786285
4,AF,119955.46393510928,6229366.36536132,0.019256447108670183
4,AST,395822.9415713327,6229366.36536132,0.06354144520577959
4,CAN,184137.84049666155,6229366.36536132,0.029559642136408694
4,CHD,189582.91128678617,6229366.36536132,0.030433739190709786
4,CKD,197877.91225430815,4978768.194151306,0.0397443513210277
4,COPD,120421.37249721386,6229366.36536132,0.019331239396485407
4,CVDPP,41045.50878411995,3493296.5189160774,0.01174979237000351
4,DEM,45356.55263624534,6229651.297115393,0.007280753042669892
4,DEP,567912.0030871676,4978768.194151306,0.11406676931742059
4,DM,373801.6848148771,5040793.501216643,0.07415532588761206
4,EP,39530.32104818293,4978768.194151306,0.00793977938049421
4,HF,54869.18614095001,6229366.36536132,0.008808148842561687
4,HYP,871319.5684335908,6229366.36536132,0.13987290477545256
4,LD,32881.502630887175,6229366.36536132,0.005278466653322285
4,MH,60992.404134855395,6229366.36536132,0.009791108847603905
4,OB,534726.7325162761,4978768.194151306,0.10740141168741982
4,OST,16924.484888064006,2100408.9845512486,0.008057709242602537
4,PAD,36455.28779424127,6229366.36536132,0.005852166280819922
4,PC,29291.81279502482,6229366.36536132,0.004702213849213188
4,RA,38913.86257475936,5104362.101714212,0.007623648518527087
4,STIA,108613.27927130515,6229366.36536132,0.017435686537117856
5,AF,126934.57636273676,6175248.481538782,0.02055537955148106
5,AST,396665.1883208615,6175248.481538782,0.06423469266163331
5,CAN,193881.7115706725,6175248.481538782,0.03139658463141875
5,CHD,190627.3527294784,6175248.481538782,0.030869584163190928
5,CKD,201122.92854880955,4987424.348547919,0.040326010881220925
5,COPD,116855.5197090506,6175248.481538782,0.01892320933455489
5,CVDPP,40646.01182084171,3490552.1866361313,0.01164457932371226
5,DEM,48765.48398601686,6174390.919422223,0.007898023403834002
5,DEP,563133.281923201,4987424.348547919,0.11291064135883214
5,DM,359639.40661947476,5046847.968296997,0.07126020218533174
5,EP,39094.287989780176,4987424.348547919,0.007838572629409893
5,HF,54959.45647526704,6175248.481538782,0.008899958704426407
5,HYP,872741.5421518516,6175248.481538782,0.14132897562923283
5,LD,31582.7880764197,6175248.481538782,0.005114415747129536
5,MH,57790.30253170308,6175248.481538782,0.009358376866043547
5,OB,518441.4475445289,4987424.348547919,0.10394973664021037
5,OST,18670.065231839042,2218534.5857814653,0.008415494331932005
5,PAD,35971.49991710781,6175248.481538782,0.005825109714151006
5,PC,29620.00297201294,6175248.481538782,0.004796568601338624
5,RA,39363.76628369592,5108694.626606413,0.0077052494151219906
5,STIA,111167.55478087845,6175248.481538782,0.018002118475591626
6,AF,130233.86102352204,5960924.779198211,0.021847928945186165
6,AST,387567.9457854771,5960924.779198211,0.06501809033691713
6,CAN,197013.39906756254,5960924.779198211,0.03305081113505719
6,CHD,188810.89012484043,5960924.779198211,0.031674764758604604
6,CKD,200501.58838666233,4852000.684019632,0.041323487246617024
6,COPD,112221.67629625177,5960924.779198211,0.01882621916113936
6,CVDPP,41024.64560399418,3412394.5694259712,0.012022245601831237
6,DEM,49938.57532427466,5960111.099212151,0.008378799403735256
6,DEP,550758.7414558617,4852000.684019632,0.11351167844427973
6,DM,340474.3677649041,4909362.855403513,0.06935204787117323
6,EP,38195.32582559773,4852000.684019632,0.007872077584695407
6,HF,54336.688146023815,5960924.779198211,0.009115479587268422
6,HYP,859134.1413985798,5960924.779198211,0.14412766025779977
6,LD,29147.75001448383,5960924.779198211,0.004889803360076022
6,MH,52026.661753420216,5960924.779198211,0.008727951396900229
6,OB,495108.01147530816,4852000.684019632,0.10204203249722892
6,OST,19585.286128351487,2306786.1761226896,0.008490291094630618
6,PAD,35123.493438819365,5960924.779198211,0.005892289324198407
6,PC,28652.556352837928,5960924.779198211,0.004806730065245331
6,RA,39267.14801713097,4968682.985616732,0.007902928830597747
6,STIA,111266.28218071676,5960924.779198211,0.018665943004179782
7,AF,134241.05861734657,5829911.54947038,0.023026259914619415
7,AST,384691.0840634464,5829911.54947038,0.06598574966345652
7,CAN,202536.13194178758,5829911.54947038,0.03474085845439405
7,CHD,187055.9332516021,5829911.54947038,0.032085552527567125
7,CKD,203596.41894979883,4765760.999140214,0.04272065237567084
7,COPD,109321.5364561866,5829911.54947038,0.018751834488143812
7,CVDPP,40441.17085109047,3373955.754909777,0.011986277766755097
7,DEM,52737.663233324485,5827428.409399992,0.009049903238323009
7,DEP,544289.9926924239,4765760.999140214,0.11420841137241641
7,DM,324968.22847579035,4822680.364950298,0.06738332294164791
7,EP,37438.740747141805,4765760.999140214,0.007855773874077212
7,HF,54435.33647755959,5829911.54947038,0.009337249118728875
7,HYP,853169.6145387347,5829911.54947038,0.1463434920579955
7,LD,28032.550460629256,5829911.54947038,0.004808400646005664
7,MH,48583.2426039672,5829911.54947038,0.008333444202662176
7,OB,479086.99239228363,4765760.999140214,0.10052686076341537
7,OST,21719.799843652017,2403759.5720647248,0.009035762185232051
7,PAD,34894.24308902595,5829911.54947038,0.005985381217695478
7,PC,29157.182508954724,5829911.54947038,0.005001307869174022
7,RA,38713.5514357387,4881666.518229953,0.007930396574851629
7,STIA,111715.2402574571,5829911.54947038,0.019162424559872767
8,AF,136207.7940219015,5794492.845918257,0.023506421984427622
8,AST,383504.81274848623,5794492.845918257,0.06618436210834806
8,CAN,205336.2552911716,5794492.845918257,0.03543644987599115
8,CHD,185996.3897783321,5794492.845918257,0.03209882119525805
8,CKD,203340.2622489475,4726127.520063677,0.0430247092118682
8,COPD,105583.39816549781,5794492.845918257,0.018221335494420815
8,CVDPP,40599.6706032042,3372735.8752370514,0.012037607481004029
8,DEM,53554.99511964467,5791724.8993703285,0.00924681265946646
8,DEP,533941.6522932008,4726127.520063677,0.11297656485705804
8,DM,313303.99293964787,4784527.037887709,0.06548275105536168
8,EP,36473.93521753125,4726127.520063677,0.007717509750358963
8,HF,54213.39623853734,5794492.845918257,0.009356020911601644
8,HYP,849946.5531834799,5794492.845918257,0.14668178489204578
8,LD,26376.789139745986,5794492.845918257,0.004552044474146907
8,MH,46206.442035095075,5794492.845918257,0.007974199513878719
8,OB,465574.16704039765,4726127.520063677,0.09851070777585044
8,OST,22513.228674572798,2462524.628482122,0.009142336451859061
8,PAD,34055.86757654567,5794492.845918257,0.005877281840210611
8,PC,28666.03769135816,5794492.845918257,0.004947117625928389
8,RA,38498.151821138825,4845367.363525911,0.007945352525989735
8,STIA,111544.0182238113,5794492.845918257,0.019250005339532843
9,AF,132578.73922719326,5704955.014371469,0.023239226057560743
9,AST,374030.7098484807,5704955.014371469,0.0655624293103543
9,CAN,201368.29851383928,5704955.014371469,0.03529708788352726
9,CHD,177785.43569875605,5704955.014371469,0.03116333700281477
9,CKD,193181.97527853714,4656213.041720604,0.04148907568180147
9,COPD,98338.21480546638,5704955.014371469,0.01723733395929338
9,CVDPP,40057.87263657833,3333109.7790155876,0.012018167804964756
9,DEM,52598.09532870476,5701344.038958587,0.009225560669429866
9,DEP,517633.4517839033,4656213.041720604,0.11117048278199551
9,DM,296020.8198354269,4715402.138870823,0.06277742833325213
9,EP,34887.6873616092,4656213.041720604,0.007492717160707321
9,HF,51603.01045708575,5704955.014371469,0.009045296646001863
9,HYP,819442.6004986352,5704955.014371469,0.1436369959858335
9,LD,24587.923390473596,5704955.014371469,0.004309924149889641
9,MH,43576.16571984913,5704955.014371469,0.007638301373117846
9,OB,437407.8021455435,4656213.041720604,0.093940676302025225
9,OST,22723.992103981167,2477881.7810114413,0.009170732953492846
9,PAD,32113.717277505966,5704955.014371469,0.005629092113190664
9,PC,27500.145707906722,5704955.014371469,0.0048203965918452545
9,RA,37038.86839349786,4777327.58648117,0.007753051831385826
9,STIA,107304.31969016502,5704955.014371469,0.018808968593065592
Wales,AF,400.1260075934057,13947.568338620187,0.028687868586058464
Wales,AST,980.5774809133543,13947.568338620187,0.07030454751013332
Wales,CAN,590.7606339727527,13947.568338620187,0.04235581569706048
Wales,CHD,498.4271016876477,13947.568338620187,0.03573577053625366
Wales,CKD,558.4073086824509,11446.116969233053,0.048785741940558465
Wales,COPD,288.8293672586968,13947.568338620187,0.02070822384565353
Wales,CVDPP,115.19197876218949,8198.257671412925,0.014050787786758695
Wales,DEM,121.60390127300384,13959.411534080731,0.008711248391532703
Wales,DEP,1383.3541035770731,11446.116969233053,0.12085793874861693
Wales,DM,761.8219281106892,11594.761572740901,0.0657039753108611
Wales,EP,89.76765810260233,11446.116969233053,0.007842629805714558
Wales,HF,142.60299276243538,13947.568338620187,0.010224218967802016
Wales,HYP,2264.023175275344,13947.568338620187,0.16232386322183243
Wales,LD,64.86647160458669,13947.568338620187,0.00465073696215378
Wales,MH,119.15014767812389,13947.568338620187,0.00854271832805454
Wales,OB,1355.2059037795684,11446.116969233053,0.11839874670356212
Wales,OST,72.8147870421258,6486.442954655788,0.01122568833968722
Wales,PAD,108.96809607764095,13947.568338620187,0.0078126949036638315
Wales,PC,63.657257406612466,13947.568338620187,0.004564039828387031
Wales,RA,137.45695882173536,11756.440900018804,0.011692055443541207
Wales,STIA,320.0137877814749,13947.568338620187,0.022944055910833656
